transaction_id,transaction_date,transaction_type,amount,category,sub_category
10122,2024-03-02,Debit,146,Food,Coffee Shop
10123,2024-03-02,Debit,3474,Healthcare,Wellness
10124,2024-03-02,Debit,2812,Entertainment,Movies
10125,2024-03-03,Debit,713,Food,Bakery
10126,2024-03-04,Debit,544,Travel,Parking
10127,2024-03-04,Debit,1854,Travel,Flight
10128,2024-03-04,Debit,1854,Shopping,Personal Care
10129,2024-03-04,Debit,789,Food,Restaurants
10130,2024-03-05,Debit,2000,Investment,SIP
10131,2024-03-05,Debit,8044,Other,Donations
10132,2024-03-05,Debit,522,Food,Bakery
10133,2024-03-06,Debit,485,Food,Delivery
10134,2024-03-06,Debit,1728,Entertainment,Hobbies
10135,2024-03-07,Debit,412,Food,Delivery
10136,2024-03-07,Debit,811,Travel,Taxi
10137,2024-03-08,Debit,90,Travel,Public Transport
10138,2024-03-08,Debit,497,Food,Restaurants
10139,2024-03-09,Debit,5259,Other,Miscellaneous
10140,2024-03-10,Debit,4235,Healthcare,Wellness
10141,2024-03-10,Debit,1000,Bills,Phone
10142,2024-03-10,Debit,1797,Travel,Parking
10143,2024-03-10,Debit,2142,Bills,Electricity
10144,2024-03-10,Debit,500,Bills,Water
10145,2024-03-11,Debit,1000,Food,Restaurants
10146,2024-03-13,Debit,454,Food,Bakery
10147,2024-03-14,Debit,721,Food,Groceries
10148,2024-03-15,Debit,506,Food,Groceries
10149,2024-03-15,Debit,1053,Bills,Gas
10150,2024-03-15,Debit,3034,Entertainment,Movies
10151,2024-03-15,Debit,1500,Entertainment,Streaming
10152,2024-03-16,Debit,557,Food,Delivery
10153,2024-03-16,Debit,1452,Travel,Parking
10154,2024-03-17,Debit,4587,Healthcare,Wellness
10155,2024-03-17,Debit,556,Food,Delivery
10156,2024-03-17,Debit,7645,Healthcare,Wellness
10157,2024-03-18,Debit,1761,Travel,Ride-share
10158,2024-03-19,Debit,2398,Travel,Flight
10159,2024-03-19,Debit,1340,Travel,Taxi
10160,2024-03-20,Debit,242,Food,Bakery
10161,2024-03-20,Debit,500,Bills,Insurance
10162,2024-03-21,Debit,1319,Travel,Parking
10163,2024-03-21,Debit,4066,Shopping,Online
10164,2024-03-21,Debit,4306,Healthcare,Wellness
10165,2024-03-21,Debit,4218,Healthcare,Pharmacy
10166,2024-03-23,Debit,111,Food,Fast Food
10167,2024-03-23,Debit,9967,Healthcare,Wellness
10168,2024-03-23,Debit,54,Food,Coffee Shop
10169,2024-03-23,Debit,135,Food,Fast Food
10170,2024-03-24,Debit,1532,Travel,Taxi
10171,2024-03-24,Debit,94,Travel,Public Transport
10172,2024-03-24,Debit,943,Travel,Fuel
10173,2024-03-24,Debit,542,Food,Restaurants
10174,2024-03-25,Debit,1345,Investment,Stocks
10175,2024-03-27,Debit,106,Travel,Public Transport
10176,2024-03-27,Credit,3911,Other,Transfer
10177,2024-03-27,Debit,102,Food,Fast Food
10178,2024-03-28,Debit,659,Investment,Mutual Funds
10179,2024-03-28,Debit,2500,Travel,Taxi
10180,2024-03-28,Debit,740,Food,Restaurants
10181,2024-03-28,Debit,333,Food,Bakery
10182,2024-03-29,Debit,2597,Shopping,Household
10183,2024-03-30,Debit,2261,Travel,Hotel
10184,2024-03-31,Debit,75,Food,Fast Food
10185,2024-04-01,Debit,20000,Bills,Rent
10186,2024-04-01,Credit,61357,Salary,Monthly Salary
10187,2024-04-01,Debit,2000,Healthcare,Gym
10188,2024-04-01,Debit,2000,Bills,Internet
10189,2024-04-02,Debit,460,Travel,Taxi
10190,2024-04-02,Debit,705,Food,Delivery
10191,2024-04-02,Debit,1287,Travel,Parking
10192,2024-04-03,Debit,393,Food,Bakery
10193,2024-04-03,Debit,531,Food,Groceries
10194,2024-04-03,Debit,353,Food,Restaurants
10195,2024-04-03,Debit,590,Food,Bakery
10196,2024-04-03,Debit,444,Food,Delivery
10197,2024-04-03,Debit,5559,Shopping,Personal Care
10198,2024-04-04,Debit,550,Food,Bakery
10199,2024-04-04,Debit,2829,Entertainment,Hobbies
10200,2024-04-05,Debit,369,Food,Restaurants
10201,2024-04-05,Debit,1279,Investment,Crypto
10202,2024-04-05,Debit,856,Travel,Taxi
10203,2024-04-05,Debit,673,Food,Delivery
10204,2024-04-05,Debit,366,Food,Restaurants
10205,2024-04-05,Debit,2000,Investment,SIP
10206,2024-04-05,Debit,4135,Healthcare,Pharmacy
10207,2024-04-07,Debit,93,Food,Fast Food
10208,2024-04-07,Debit,3558,Shopping,Electronics
10209,2024-04-08,Debit,1000,Food,Bakery
10210,2024-04-09,Debit,1083,Travel,Fuel
10211,2024-04-09,Debit,792,Food,Bakery
10212,2024-04-09,Debit,531,Food,Bakery
10213,2024-04-09,Debit,6068,Other,Gifts
10214,2024-04-10,Debit,270,Food,Groceries
10215,2024-04-10,Debit,7735,Healthcare,Pharmacy
10216,2024-04-10,Debit,1000,Bills,Phone
10217,2024-04-10,Debit,604,Food,Bakery
10218,2024-04-10,Debit,500,Bills,Water
10219,2024-04-10,Debit,5000,Entertainment,Sports
10220,2024-04-10,Debit,2235,Bills,Electricity
10221,2024-04-10,Debit,3892,Other,Miscellaneous
10222,2024-04-11,Debit,234,Food,Restaurants
10223,2024-04-12,Debit,385,Food,Delivery
10224,2024-04-12,Debit,679,Food,Restaurants
10225,2024-04-12,Debit,867,Food,Groceries
10226,2024-04-13,Debit,5000,Entertainment,Hobbies
10227,2024-04-14,Debit,8147,Other,Donations
10228,2024-04-14,Debit,623,Food,Bakery
10229,2024-04-15,Debit,2424,Travel,Hotel
10230,2024-04-15,Debit,2384,Travel,Flight
10231,2024-04-15,Debit,876,Bills,Gas
10232,2024-04-15,Debit,128,Food,Fast Food
10233,2024-04-15,Debit,2500,Travel,Ride-share
10234,2024-04-15,Debit,1500,Entertainment,Streaming
10235,2024-04-16,Debit,2186,Travel,Hotel
10236,2024-04-16,Debit,516,Food,Restaurants
10237,2024-04-17,Debit,6528,Other,Miscellaneous
10238,2024-04-18,Debit,342,Food,Delivery
10239,2024-04-18,Debit,2565,Other,ATM Withdrawal
10240,2024-04-19,Debit,5187,Shopping,Online
10241,2024-04-19,Debit,6659,Healthcare,Medical
10242,2024-04-19,Debit,471,Food,Restaurants
10243,2024-04-19,Debit,1694,Investment,Mutual Funds
10244,2024-04-19,Debit,142,Food,Bakery
10245,2024-04-20,Debit,500,Bills,Insurance
10246,2024-04-20,Debit,1930,Travel,Parking
10247,2024-04-20,Debit,403,Food,Delivery
10248,2024-04-20,Debit,681,Food,Delivery
10249,2024-04-21,Debit,520,Food,Delivery
10250,2024-04-21,Debit,4851,Shopping,Personal Care
10251,2024-04-21,Debit,93,Food,Coffee Shop
10252,2024-04-23,Debit,2429,Travel,Hotel
10253,2024-04-23,Debit,118,Travel,Public Transport
10254,2024-04-24,Debit,138,Food,Fast Food
10255,2024-04-24,Debit,628,Food,Groceries
10256,2024-04-25,Debit,1297,Entertainment,Movies
10257,2024-04-26,Debit,1673,Travel,Fuel
10258,2024-04-26,Debit,655,Food,Delivery
10259,2024-04-26,Debit,5370,Other,Miscellaneous
10260,2024-04-27,Debit,430,Food,Bakery
10261,2024-04-27,Debit,72,Food,Coffee Shop
10262,2024-04-27,Debit,415,Food,Bakery
10263,2024-04-27,Debit,145,Food,Coffee Shop
10264,2024-04-27,Debit,792,Food,Restaurants
10265,2024-04-28,Credit,7313,Other,Transfer
10266,2024-04-28,Debit,68,Food,Fast Food
10267,2024-04-28,Debit,379,Food,Delivery
10268,2024-04-28,Debit,488,Food,Groceries
10269,2024-04-29,Credit,4779,Other,Transfer
10270,2024-04-30,Credit,3333,Other,Transfer
10271,2024-04-30,Debit,3058,Shopping,Books
10272,2024-04-30,Debit,773,Food,Bakery
10273,2024-05-01,Debit,20000,Bills,Rent
10274,2024-05-01,Debit,2000,Healthcare,Gym
10275,2024-05-01,Debit,2000,Bills,Internet
10276,2024-05-01,Debit,126,Food,Coffee Shop
10277,2024-05-01,Credit,58648,Salary,Monthly Salary
10278,2024-05-01,Debit,1016,Entertainment,Gaming
10279,2024-05-01,Debit,4353,Shopping,Household
10280,2024-05-02,Debit,75,Food,Coffee Shop
10281,2024-05-03,Debit,555,Food,Restaurants
10282,2024-05-04,Debit,780,Food,Delivery
10283,2024-05-04,Debit,3536,Shopping,Personal Care
10284,2024-05-05,Debit,358,Food,Delivery
10285,2024-05-05,Debit,415,Food,Delivery
10286,2024-05-05,Debit,2000,Investment,SIP
10287,2024-05-05,Debit,1306,Travel,Ride-share
10288,2024-05-07,Debit,58,Travel,Public Transport
10289,2024-05-07,Debit,725,Travel,Taxi
10290,2024-05-07,Debit,259,Food,Bakery
10291,2024-05-08,Debit,71,Food,Coffee Shop
10292,2024-05-08,Debit,114,Travel,Public Transport
10293,2024-05-09,Debit,956,Travel,Fuel
10294,2024-05-09,Debit,147,Food,Coffee Shop
10295,2024-05-09,Debit,727,Food,Bakery
10296,2024-05-10,Debit,1953,Bills,Electricity
10297,2024-05-10,Debit,2277,Travel,Flight
10298,2024-05-10,Debit,103,Food,Coffee Shop
10299,2024-05-10,Debit,500,Bills,Water
10300,2024-05-10,Debit,1000,Bills,Phone
10301,2024-05-11,Debit,469,Food,Bakery
10302,2024-05-11,Debit,1510,Travel,Fuel
10303,2024-05-12,Debit,748,Travel,Parking
10304,2024-05-12,Debit,797,Travel,Taxi
10305,2024-05-12,Debit,1936,Travel,Parking
10306,2024-05-13,Debit,2028,Travel,Hotel
10307,2024-05-13,Debit,75,Food,Coffee Shop
10308,2024-05-14,Debit,617,Food,Groceries
10309,2024-05-14,Debit,1000,Food,Bakery
10310,2024-05-15,Debit,859,Bills,Gas
10311,2024-05-15,Debit,1500,Entertainment,Streaming
10312,2024-05-15,Debit,138,Food,Coffee Shop
10313,2024-05-16,Debit,333,Food,Delivery
10314,2024-05-17,Debit,123,Travel,Public Transport
10315,2024-05-17,Debit,3994,Shopping,Personal Care
10316,2024-05-18,Debit,595,Food,Delivery
10317,2024-05-19,Credit,7556,Other,Transfer
10318,2024-05-19,Debit,315,Food,Groceries
10319,2024-05-19,Debit,2000,Investment,Stocks
10320,2024-05-20,Debit,1942,Travel,Hotel
10321,2024-05-20,Debit,500,Bills,Insurance
10322,2024-05-20,Debit,1856,Travel,Taxi
10323,2024-05-20,Debit,1000,Food,Bakery
10324,2024-05-20,Debit,4439,Shopping,Clothing
10325,2024-05-20,Debit,1126,Travel,Fuel
10326,2024-05-21,Debit,665,Food,Restaurants
10327,2024-05-21,Debit,99,Food,Coffee Shop
10328,2024-05-22,Debit,2279,Travel,Hotel
10329,2024-05-22,Debit,1072,Investment,Stocks
10330,2024-05-23,Debit,5000,Entertainment,Hobbies
10331,2024-05-23,Credit,3980,Other,Transfer
10332,2024-05-23,Debit,143,Travel,Public Transport
10333,2024-05-23,Debit,4218,Healthcare,Wellness
10334,2024-05-23,Debit,3013,Shopping,Household
10335,2024-05-23,Debit,855,Food,Groceries
10336,2024-05-24,Debit,81,Travel,Public Transport
10337,2024-05-24,Debit,10000,Other,Donations
10338,2024-05-24,Debit,286,Food,Restaurants
10339,2024-05-25,Debit,1000,Food,Bakery
10340,2024-05-26,Debit,64,Food,Fast Food
10341,2024-05-26,Debit,2206,Travel,Hotel
10342,2024-05-27,Debit,544,Food,Delivery
10343,2024-05-27,Debit,5410,Healthcare,Wellness
10344,2024-05-29,Debit,3979,Entertainment,Movies
10345,2024-05-29,Debit,10000,Shopping,Online
10346,2024-05-29,Debit,391,Food,Restaurants
10347,2024-05-31,Debit,610,Food,Bakery
10348,2024-06-01,Debit,145,Food,Coffee Shop
10349,2024-06-01,Debit,2000,Healthcare,Gym
10350,2024-06-01,Debit,2457,Entertainment,Events
10351,2024-06-01,Debit,2000,Bills,Internet
10352,2024-06-01,Debit,133,Food,Fast Food
10353,2024-06-01,Debit,54,Food,Coffee Shop
10354,2024-06-01,Debit,20000,Bills,Rent
10355,2024-06-01,Credit,58702,Salary,Monthly Salary
10356,2024-06-02,Debit,2500,Travel,Taxi
10357,2024-06-02,Debit,5002,Shopping,Electronics
10358,2024-06-03,Debit,4458,Healthcare,Medical
10359,2024-06-04,Debit,1969,Travel,Parking
10360,2024-06-05,Debit,470,Food,Delivery
10361,2024-06-05,Debit,5000,Entertainment,Gaming
10362,2024-06-05,Debit,1000,Food,Bakery
10363,2024-06-05,Debit,2000,Investment,SIP
10364,2024-06-05,Debit,66,Travel,Public Transport
10365,2024-06-05,Debit,2319,Travel,Hotel
10366,2024-06-05,Debit,467,Food,Bakery
10367,2024-06-06,Debit,500,Investment,Crypto
10368,2024-06-06,Debit,330,Food,Delivery
10369,2024-06-06,Debit,858,Travel,Ride-share
10370,2024-06-06,Debit,1535,Travel,Ride-share
10371,2024-06-07,Debit,645,Food,Delivery
10372,2024-06-07,Debit,779,Travel,Fuel
10373,2024-06-09,Debit,737,Food,Groceries
10374,2024-06-10,Debit,500,Bills,Water
10375,2024-06-10,Debit,416,Food,Delivery
10376,2024-06-10,Debit,1831,Bills,Electricity
10377,2024-06-10,Debit,1000,Bills,Phone
10378,2024-06-10,Debit,2213,Travel,Hotel
10379,2024-06-10,Debit,2282,Travel,Flight
10380,2024-06-11,Debit,704,Food,Bakery
10381,2024-06-11,Debit,105,Food,Fast Food
10382,2024-06-12,Debit,1000,Food,Bakery
10383,2024-06-12,Debit,500,Travel,Parking
10384,2024-06-12,Debit,1131,Travel,Fuel
10385,2024-06-13,Debit,91,Food,Fast Food
10386,2024-06-13,Debit,95,Travel,Public Transport
10387,2024-06-14,Debit,1900,Travel,Hotel
10388,2024-06-15,Debit,1002,Bills,Gas
10389,2024-06-15,Debit,1500,Entertainment,Streaming
10390,2024-06-17,Debit,5391,Other,Transfer
10391,2024-06-18,Debit,271,Food,Delivery
10392,2024-06-18,Debit,110,Food,Fast Food
10393,2024-06-19,Debit,473,Food,Bakery
10394,2024-06-19,Debit,417,Food,Delivery
10395,2024-06-20,Debit,500,Bills,Insurance
10396,2024-06-22,Debit,2000,Investment,Crypto
10397,2024-06-22,Debit,643,Food,Bakery
10398,2024-06-24,Debit,6087,Healthcare,Medical
10399,2024-06-25,Debit,2084,Travel,Flight
10400,2024-06-25,Debit,1982,Other,Miscellaneous
10401,2024-06-26,Debit,2072,Travel,Taxi
10402,2024-06-27,Debit,55,Food,Fast Food
10403,2024-06-27,Debit,107,Food,Coffee Shop
10404,2024-06-27,Debit,1000,Food,Groceries
10405,2024-06-28,Debit,496,Food,Delivery
10406,2024-06-28,Debit,3498,Entertainment,Sports
10407,2024-06-28,Debit,823,Food,Groceries
10408,2024-06-28,Debit,492,Food,Restaurants
10409,2024-06-29,Debit,750,Food,Bakery
10410,2024-06-29,Debit,930,Food,Bakery
10411,2024-06-30,Debit,409,Food,Delivery
10412,2024-07-01,Debit,2000,Bills,Internet
10413,2024-07-01,Credit,57670,Salary,Monthly Salary
10414,2024-07-01,Debit,20000,Bills,Rent
10415,2024-07-01,Debit,2000,Healthcare,Gym
10416,2024-07-03,Debit,1089,Entertainment,Gaming
10417,2024-07-03,Debit,371,Food,Restaurants
10418,2024-07-03,Debit,999,Travel,Taxi
10419,2024-07-03,Debit,120,Food,Fast Food
10420,2024-07-04,Debit,359,Food,Restaurants
10421,2024-07-04,Debit,2270,Travel,Hotel
10422,2024-07-05,Debit,624,Food,Groceries
10423,2024-07-05,Debit,1851,Travel,Hotel
10424,2024-07-05,Debit,2000,Investment,SIP
10425,2024-07-08,Debit,328,Food,Restaurants
10426,2024-07-09,Debit,2000,Investment,Crypto
10427,2024-07-09,Debit,10000,Shopping,Clothing
10428,2024-07-09,Debit,345,Food,Groceries
10429,2024-07-09,Debit,915,Travel,Parking
10430,2024-07-10,Debit,500,Bills,Water
10431,2024-07-10,Debit,1000,Bills,Phone
10432,2024-07-10,Debit,1268,Investment,Stocks
10433,2024-07-10,Debit,1716,Bills,Electricity
10434,2024-07-10,Debit,6804,Other,Miscellaneous
10435,2024-07-11,Debit,2500,Entertainment,Hobbies
10436,2024-07-13,Debit,309,Food,Groceries
10437,2024-07-13,Debit,1970,Entertainment,Movies
10438,2024-07-13,Debit,75,Food,Coffee Shop
10439,2024-07-13,Debit,95,Food,Coffee Shop
10440,2024-07-13,Debit,72,Food,Fast Food
10441,2024-07-14,Debit,282,Food,Groceries
10442,2024-07-14,Debit,101,Food,Coffee Shop
10443,2024-07-14,Debit,2921,Entertainment,Movies
10444,2024-07-15,Debit,1500,Entertainment,Streaming
10445,2024-07-15,Debit,910,Bills,Gas
10446,2024-07-16,Debit,9789,Shopping,Electronics
10447,2024-07-16,Debit,446,Food,Delivery
10448,2024-07-16,Debit,62,Food,Fast Food
10449,2024-07-16,Debit,4001,Shopping,Clothing
10450,2024-07-17,Debit,118,Travel,Public Transport
10451,2024-07-20,Debit,93,Food,Fast Food
10452,2024-07-20,Debit,500,Bills,Insurance
10453,2024-07-21,Debit,1000,Food,Delivery
10454,2024-07-22,Debit,597,Food,Restaurants
10455,2024-07-22,Debit,337,Food,Groceries
10456,2024-07-23,Debit,322,Food,Groceries
10457,2024-07-24,Debit,748,Investment,Stocks
10458,2024-07-24,Debit,1854,Travel,Hotel
10459,2024-07-24,Debit,543,Food,Bakery
10460,2024-07-25,Debit,9073,Shopping,Personal Care
10461,2024-07-27,Debit,2500,Travel,Parking
10462,2024-07-27,Debit,105,Food,Fast Food
10463,2024-07-27,Debit,111,Travel,Public Transport
10464,2024-07-29,Debit,5152,Shopping,Books
10465,2024-07-30,Debit,1586,Entertainment,Movies
10466,2024-07-31,Debit,1568,Travel,Taxi
10467,2024-07-31,Debit,3816,Healthcare,Wellness
10468,2024-07-31,Debit,5600,Shopping,Books
10469,2024-08-01,Debit,20000,Bills,Rent
10470,2024-08-01,Debit,2000,Healthcare,Gym
10471,2024-08-01,Credit,64367,Salary,Monthly Salary
10472,2024-08-01,Debit,2000,Bills,Internet
10473,2024-08-04,Debit,126,Food,Coffee Shop
10474,2024-08-05,Debit,130,Food,Fast Food
10475,2024-08-05,Debit,255,Food,Bakery
10476,2024-08-05,Debit,2000,Investment,SIP
10477,2024-08-06,Debit,97,Food,Coffee Shop
10478,2024-08-06,Debit,623,Food,Delivery
10479,2024-08-07,Debit,63,Food,Coffee Shop
10480,2024-08-07,Debit,355,Food,Groceries
10481,2024-08-07,Debit,145,Travel,Public Transport
10482,2024-08-07,Credit,2491,Other,Transfer
10483,2024-08-08,Debit,587,Food,Delivery
10484,2024-08-09,Debit,679,Food,Bakery
10485,2024-08-10,Debit,1000,Bills,Phone
10486,2024-08-10,Debit,500,Bills,Water
10487,2024-08-10,Debit,2090,Bills,Electricity
10488,2024-08-10,Debit,2710,Entertainment,Movies
10489,2024-08-11,Debit,2574,Entertainment,Hobbies
10490,2024-08-11,Debit,3692,Shopping,Electronics
10491,2024-08-11,Debit,4777,Healthcare,Wellness
10492,2024-08-12,Debit,4497,Shopping,Electronics
10493,2024-08-13,Debit,2368,Travel,Parking
10494,2024-08-13,Debit,389,Food,Groceries
10495,2024-08-14,Debit,719,Food,Bakery
10496,2024-08-14,Debit,6559,Other,Gifts
10497,2024-08-15,Debit,2088,Travel,Hotel
10498,2024-08-15,Debit,5376,Other,Donations
10499,2024-08-15,Debit,1500,Entertainment,Streaming
10500,2024-08-15,Debit,1013,Bills,Gas
10501,2024-08-15,Debit,551,Food,Restaurants
10502,2024-08-16,Debit,2583,Entertainment,Movies
10503,2024-08-17,Debit,1234,Travel,Fuel
10504,2024-08-17,Debit,345,Food,Groceries
10505,2024-08-18,Debit,295,Food,Groceries
10506,2024-08-18,Debit,2991,Shopping,Online
10507,2024-08-19,Debit,2056,Travel,Ride-share
10508,2024-08-19,Debit,88,Food,Coffee Shop
10509,2024-08-19,Debit,3999,Healthcare,Pharmacy
10510,2024-08-20,Debit,500,Bills,Insurance
10511,2024-08-21,Debit,1789,Travel,Flight
10512,2024-08-21,Debit,852,Food,Restaurants
10513,2024-08-22,Debit,1000,Food,Groceries
10514,2024-08-23,Debit,4531,Healthcare,Medical
10515,2024-08-24,Debit,889,Food,Groceries
10516,2024-08-24,Debit,332,Food,Delivery
10517,2024-08-25,Debit,397,Food,Delivery
10518,2024-08-25,Debit,7436,Shopping,Personal Care
10519,2024-08-25,Debit,10000,Healthcare,Medical
10520,2024-08-25,Debit,121,Food,Fast Food
10521,2024-08-26,Debit,127,Food,Fast Food
10522,2024-08-27,Debit,129,Food,Fast Food
10523,2024-08-27,Debit,1912,Entertainment,Hobbies
10524,2024-08-27,Debit,717,Food,Delivery
10525,2024-08-28,Debit,620,Food,Delivery
10526,2024-08-28,Debit,1000,Food,Bakery
10527,2024-08-28,Debit,64,Food,Coffee Shop
10528,2024-08-29,Debit,60,Food,Fast Food
10529,2024-08-29,Debit,4656,Shopping,Clothing
10530,2024-08-29,Debit,2234,Travel,Hotel
10531,2024-08-30,Debit,350,Food,Restaurants
10532,2024-08-31,Debit,117,Food,Fast Food
10533,2024-08-31,Debit,760,Travel,Parking
10534,2024-08-31,Debit,82,Food,Coffee Shop
10535,2024-09-01,Debit,88,Food,Coffee Shop
10536,2024-09-01,Credit,61480,Salary,Monthly Salary
10537,2024-09-01,Debit,2000,Healthcare,Gym
10538,2024-09-01,Debit,2000,Bills,Internet
10539,2024-09-01,Debit,937,Food,Restaurants
10540,2024-09-01,Debit,20000,Bills,Rent
10541,2024-09-02,Debit,306,Food,Restaurants
10542,2024-09-03,Debit,7036,Healthcare,Medical
10543,2024-09-03,Debit,1501,Travel,Ride-share
